TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies
lSLF07#2@18"Copy egennavne.txt316360908#316360908#0(0"0(0#0#63"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/egennavne.txt8615482944#515"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/egennavne.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne_flertal.txt egennavne_flertal.txt
s314284346.319095
e314284346.358022
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne_flertal.txt
xegennavne_flertal.txt
lSLF07#2@26"Copy egennavne_flertal.txt314284346#314284346#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/egennavne_flertal.txt8629759616#523"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/egennavne_flertal.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_advarsel.txt gat_advarsel.txt
s316360909.614854
e316360909.622123
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_advarsel.txt
xgat_advarsel.txt
lSLF07#2@21"Copy gat_advarsel.txt316360909#316360909#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_advarsel.txt8615705152#518"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_advarsel.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_antal.txt gat_antal.txt
s316360908.919003
e316360909.289099
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_antal.txt
xgat_antal.txt
lSLF07#2@18"Copy gat_antal.txt316360908#316360909#0(0"0(0#0#63"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_antal.txt8615365952#515"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_antal.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_begrundelser.txt gat_begrundelser.txt
s316360909.403153
e316360909.426565
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_begrundelser.txt
xgat_begrundelser.txt
lSLF07#2@25"Copy gat_begrundelser.txt316360909#316360909#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_begrundelser.txt8611619040#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_begrundelser.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_betingelser.txt gat_betingelser.txt
s316360909.353329
e316360909.387817
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_betingelser.txt
xgat_betingelser.txt
lSLF07#2@24"Copy gat_betingelser.txt316360909#316360909#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_betingelser.txt8614726048#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_betingelser.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_efternavne.txt gat_efternavne.txt
s316360909.434531
e316360909.453815
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_efternavne.txt
xgat_efternavne.txt
lSLF07#2@23"Copy gat_efternavne.txt316360909#316360909#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_efternavne.txt8609056224#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_efternavne.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_egennavne_en.txt gat_egennavne_en.txt
s316360908.827508
e316360909.143534
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_egennavne_en.txt
xgat_egennavne_en.txt
lSLF07#2@25"Copy gat_egennavne_en.txt316360908#316360909#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_egennavne_en.txt8615725280#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_egennavne_en.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_egennavne_fler.txt gat_egennavne_fler.txt
s316360909.291795
e316360909.371567
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_egennavne_fler.txt
xgat_egennavne_fler.txt
lSLF07#2@27"Copy gat_egennavne_fler.txt316360909#316360909#0(0"0(0#0#72"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_egennavne_fler.txt8615889696#524"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_egennavne_fler.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_er.txt gat_er.txt
s316360909.426668
e316360909.534531
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_er.txt
xgat_er.txt
lSLF07#2@15"Copy gat_er.txt316360909#316360909#0(0"0(0#0#60"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_er.txt8604347904#512"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_er.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_forholdsord.txt gat_forholdsord.txt
s316360909.351990
e316360909.415962
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_forholdsord.txt
xgat_forholdsord.txt
lSLF07#2@24"Copy gat_forholdsord.txt316360909#316360909#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_forholdsord.txt8614849568#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_forholdsord.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_fornavne.txt gat_fornavne.txt
s316360909.462000
e316360909.614713
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_fornavne.txt
xgat_fornavne.txt
lSLF07#2@21"Copy gat_fornavne.txt316360909#316360909#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_fornavne.txt8615696192#518"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_fornavne.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_fortillaegsord.txt gat_fortillaegsord.txt
s316360909.513214
e316360909.650352
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_fortillaegsord.txt
xgat_fortillaegsord.txt
lSLF07#2@27"Copy gat_fortillaegsord.txt316360909#316360909#0(0"0(0#0#72"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_fortillaegsord.txt8614782816#524"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_fortillaegsord.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_forventning.txt gat_forventning.txt
s316360909.363166
e316360909.415805
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_forventning.txt
xgat_forventning.txt
lSLF07#2@24"Copy gat_forventning.txt316360909#316360909#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_forventning.txt8614643360#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_forventning.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_navneform.txt gat_handling_navneform.txt
s316360909.466738
e316360909.473345
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_navneform.txt
xgat_handling_navneform.txt
lSLF07#2@31"Copy gat_handling_navneform.txt316360909#316360909#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_navneform.txt8615505568#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_navneform.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_nutid.txt gat_handling_nutid.txt
s316360909.505343
e316360909.513081
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_nutid.txt
xgat_handling_nutid.txt
lSLF07#2@27"Copy gat_handling_nutid.txt316360909#316360909#0(0"0(0#0#72"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_nutid.txt8614912128#524"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_nutid.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_nutid_med_forhold.txt gat_handling_nutid_med_forhold.txt
s316360909.473445
e316360909.638663
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_nutid_med_forhold.txt
xgat_handling_nutid_med_forhold.txt
lSLF07#2@39"Copy gat_handling_nutid_med_forhold.txt316360909#316360909#0(0"0(0#0#84"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_nutid_med_forhold.txt8615266144#536"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_handling_nutid_med_forhold.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_maal.txt gat_maal.txt
s316360909.396833
e316360909.403058
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_maal.txt
xgat_maal.txt
lSLF07#2@17"Copy gat_maal.txt316360909#316360909#0(0"0(0#0#62"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_maal.txt8614467136#514"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_maal.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_f.txt gat_materiale_f.txt
s316360909.091261
e316360909.288901
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_f.txt
xgat_materiale_f.txt
lSLF07#2@24"Copy gat_materiale_f.txt316360909#316360909#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_f.txt8614815296#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_f.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_fler.txt gat_materiale_fler.txt
s316360909.292865
e316360909.350809
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_fler.txt
xgat_materiale_fler.txt
lSLF07#2@27"Copy gat_materiale_fler.txt316360909#316360909#0(0"0(0#0#72"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_fler.txt8615614976#524"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_fler.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_i.txt gat_materiale_i.txt
s316360909.143866
e316360909.289244
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_i.txt
xgat_materiale_i.txt
lSLF07#2@24"Copy gat_materiale_i.txt316360909#316360909#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_i.txt8614705120#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_i.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_sammensat.txt gat_materiale_sammensat.txt
s316360909.371667
e316360909.434423
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_sammensat.txt
xgat_materiale_sammensat.txt
lSLF07#2@32"Copy gat_materiale_sammensat.txt316360909#316360909#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_sammensat.txt8609950944#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/gat_materiale_sammensat.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#
