TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo.png MeehoLogo.png313954269#313954269#0(0"0(0#0#63"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo.png8603882112#612"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo@2x.png MeehoLogo@2x.png
s313954269.059430
e313954269.258794
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo@2x.png
xMeehoLogo@2x.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo@2x.png MeehoLogo@2x.png313954269#313954269#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo@2x.png8602887712#618"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen.png generate_button_gatgen.png
s316451348.258085
e316451348.374909
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen.png
xgenerate_button_gatgen.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen.png generate_button_gatgen.png316451348#316451348#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_gatgen.png8606536896#638"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_gatgen.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen@2x.png generate_button_gatgen@2x.png
s316451348.366533
e316451348.590558
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen@2x.png
xgenerate_button_gatgen@2x.png
lSLF07#2@117"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen@2x.png generate_button_gatgen@2x.png316451348#316451348#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_gatgen@2x.png8603521696#644"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_gatgen@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz.png generate_button_johnz.png
s316451348.375014
e316451348.534586
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz.png
xgenerate_button_johnz.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz.png generate_button_johnz.png316451348#316451348#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_johnz.png8603786368#636"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_johnz.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz@2x.png generate_button_johnz@2x.png
s316451348.534696
e316451348.732064
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz@2x.png
xgenerate_button_johnz@2x.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz@2x.png generate_button_johnz@2x.png316451348#316451348#0(0"0(0#0#78"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_johnz@2x.png8608132128#642"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_johnz@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril.png generate_button_mandril.png
s316451346.994723
e316451348.182478
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril.png
xgenerate_button_mandril.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril.png generate_button_mandril.png316451346#316451348#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_mandril.png8603691840#640"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_mandril.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril@2x.png generate_button_mandril@2x.png
s316451347.130100
e316451348.239214
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril@2x.png
xgenerate_button_mandril@2x.png
lSLF07#2@119"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril@2x.png generate_button_mandril@2x.png316451347#316451348#0(0"0(0#0#80"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_mandril@2x.png8603090112#646"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/generate_button_mandril@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen.png icon_gatgen.png
s316451348.590667
e316451348.629278
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen.png
xicon_gatgen.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen.png icon_gatgen.png316451348#316451348#0(0"0(0#0#65"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen.png8604482752#616"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen@2x.png icon_gatgen@2x.png
s316451348.629392
e316451348.741576
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen@2x.png
xicon_gatgen@2x.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen@2x.png icon_gatgen@2x.png316451348#316451348#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen@2x.png8605871712#622"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_gatgen@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz.png icon_johnz.png
s316451348.732175
e316451348.786753
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz.png
xicon_johnz.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz.png icon_johnz.png316451348#316451348#0(0"0(0#0#64"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz.png8606039872#614"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz@2x.png icon_johnz@2x.png
s316451348.741687
e316451348.858996
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz@2x.png
xicon_johnz@2x.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz@2x.png icon_johnz@2x.png316451348#316451348#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz@2x.png8607027296#620"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_johnz@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril.png icon_mandril.png
s316451348.182694
e316451348.257976
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril.png
xicon_mandril.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril.png icon_mandril.png316451348#316451348#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril.png8606139776#618"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril@2x.png icon_mandril@2x.png
s316451348.239331
e316451348.366388
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril@2x.png
xicon_mandril@2x.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril@2x.png icon_mandril@2x.png316451348#316451348#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril@2x.png8598621024#624"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/icon_mandril@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_main_background.png ipad_main_background.png
s314790677.083793
e314790680.516659
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_main_background.png
xipad_main_background.png
lSLF07#2@107"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/ipad_main_background.png ipad_main_background.png314790677#314790680#0(0"0(0#0#74"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ipad_main_background.png8608690368#634"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ipad_main_background.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_main_background.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_options_background.png ipad_options_background.png
s314790678.192287
e314790678.660843
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_options_background.png
